"","word1","word2","n"
"162","african","food",2
"163","aggressive","voices",2
"164","aides","alerted",2
"165","airport","restaurant",2
"166","airy","seat",2
"167","alberto","gomez",2
"168","alerted","officials",2
"169","alexandra","manousakis",2
"170","alexandros","gkoutsi",2
"171","allen","street",2
"172","allowing","abortion",2
"173","alpha","kappa",2
"174","american","candis",2
"175","american","impact",2
"176","american","mother",2
"177","american","people",2
"178","american","prosecutor",2
"179","american","sugar",2
"180","american","voter",2
"181","amy","qin",2
"182","appropriations","topped",2
"183","arguably","belong",2
"184","art","deco",2
"185","article","called",2
"186","article","mentioning",2
"187","artist","alexandra",2
"188","arts","accents",2
"189","arts","weekend",2
"190","asian","preparations",2
"191","asian","woman",2
"192","assistant","district",2
"193","audio","system",2
"194","august","wednesday",2
"195","avenue","a.m",2
"196","avenue","international",2
"197","avenue","morrison",2
"198","bao","chain",2
"199","beaux","arts",2
"200","beef","chicken",2
"201","biden","campaign’s",2
"202","biden","dropped",2
"203","biden","harris",2
"204","biden’s","campaign",2
"205","bipartisan","bill",2
"206","biracial","background",2
"207","black","caucus",2
"208","black","communities",2
"209","black","daughters",2
"210","black","district",2
"211","black","false",2
"212","black","girls",2
"213","black","history",2
"214","black","job",2
"215","black","law",2
"216","black","lives",2
"217","black","population",2
"218","black","university",2
"219","blossom","gimlet",2
"220","born","infanticide",2
"221","bottom","line",2
"222","branches","crave",2
"223","brasserie","rick",2
"224","broader","fight",2
"225","bronx","river",2
"226","butter","chicken",2
"227","california","attorney",2
"228","california","bar",2
"229","california","hastings",2
"230","campaign","spokesman",2
"231","campaign","team",2
"232","campaign","trail",2
"233","campaign","website",2
"234","cape","town",2
"235","carte","options",2
"236","casual","spots",2
"237","cavernous","zuma",2
"238","central","terminal",2
"239","chang","ho",2
"240","chapli","kebab",2
"241","chef","alberto",2
"242","chef","alexandros",2
"243","chef","chang",2
"244","cherry","blossom",2
"245","chicken","rogan",2
"246","city","winery",2
"247","classified","documents",2
"248","climate","change",2
"249","club","seventy",2
"250","cold","broke",2
"251","cold","pressed",2
"252","color","funding",2
"253","column","movies",2
"254","comida","corrida",2
"255","company","vizz",2
"256","confident","proud",2
"257","congressional","appropriations",2
"258","congressional","black",2
"259","congressional","research",2
"260","consistently","identified",2
"261","consumer","price",2
"262","cooking","tips",2
"263","counter","service",2
"264","crave","fishbar",2
"265","credible","replacement",2
"266","crete","including",2
"267","critic","kenneth",2
"268","cucumber","salad",2
"269","cutlet","chapli",2
"270","d.c","stoa",2
"271","dance","theater",2
"272","days","ahead",2
"273","december","republicans",2
"274","deep","space",2
"275","defeat","donald",2
"276","defied","requests",2
"277","degrees","fahrenheit",2
"278","dei","candi",2
"279","democratic","lawmakers",2
"280","democratic","presidential",2
"281","democrats","reached",2
"282","developments","financed",2
"283","didn’t","care",2
"284","disparaged","vice",2
"285","diversity","equity",2
"286","dog","house",2
"287","dominican","republic",2
"288","dumplings","skewers",2
"289","duplex","restaurant",2
"290","east","houston",2
"291","ecuador","trinidad",2
"292","edition","los",2
"293","education","policy",2
"294","elected","president",2
"295","elements","share",2
"296","elevator","whisks",2
"297","emerging","leader",2
"298","emon","hassan",2
"299","empress","international",2
"300","endorsed","ms",2
"301","entire","menu",2
"302","eris's","main",2
"303","eventbrite.com","noshwalks.com",2
"304","exaggerated","claims",2
"305","examiner","article",2
"306","executive","director",2
"307","expansive","overhaul",2
"308","facebook","youtube",2
"309","fair","housing",2
"310","falsely","claimed",2
"311","family","instilled",2
"312","farm","raised",2
"313","farms","oil",2
"314","fast","casual",2
"315","featured","players",2
"316","featuring","suntory",2
"317","february","exam",2
"318","federal","funding",2
"319","federal","prison",2
"320","fell","short",2
"321","female","obama",2
"322","female","president",2
"323","female","vice",2
"324","fermented","south",2
"325","festival","july",2
"326","fig","leaf",2
"327","final","edition",2
"328","fish","fry",2
"329","flight","audio",2
"330","follow","cooking",2
"331","food","company",2
"332","food","themed",2
"333","food","tour",2
"334","fox","news",2
"335","francisco","district",2
"336","francisco","examiner",2
"337","francisco","referred",2
"338","freight","elevator",2
"339","fried","rice",2
"340","fry","vegetable",2
"341","gauthier","los",2
"342","goals","set",2
"343","goat","curry",2
"344","grand","central",2
"345","grapeseed","oil",2
"346","graphic","photo",2
"347","greasy","results",2
"348","greek","spot",2
"349","guyana","puerto",2
"350","hand","hospitality",2
"351","handmade","ceramics",2
"352","harris","drew",2
"353","harris","failed",2
"354","harris","joined",2
"355","harris","overstated",2
"356","harris","spoke",2
"357","harris","told",2
"358","harris’s","campaign",2
"359","harry","nicolaou",2
"360","hasn’t","held",2
"361","hastings","college",2
"362","heading","upstairs",2
"363","hindu","faith",2
"364","history","ms",2
"365","ho","shim",2
"366","hold","ms",2
"367","home","style",2
"368","homemade","perilla",2
"369","homemade","sourdough",2
"370","horrible","manner",2
"371","hospitality","restaurant",2
"372","house","press",2
"373","housing","act",2
"374","houston","street",2
"375","https","www.nytimes.com",2
"376","hu","shenyuan",2
"377","immersive","listening",2
"378","immigrant","mother",2
"379","impact","fund",2
"380","include","items",2
"381","including","black",2
"382","including","handmade",2
"383","income","communities",2
"384","increased","funding",2
"385","indian","culture",2
"386","indian","food",2
"387","indian","immigrants",2
"388","indian","population",2
"389","indian","restaurant",2
"390","indian","restaurants",2
"391","industrial","elements",2
"392","inflation","immigration",2
"393","innocent","mistake",2
"394","instagram","facebook",2
"395","instilled","pride",2
"396","international","walking",2
"397","jackson","avenue",2
"398","japanese","listening",2
"399","job","creation",2
"400","joined","alpha",2
"401","joined","ms",2
"402","jonathan","wolfe",2
"403","joo","ok.com",2
"404","jordan","contributed",2
"405","journalists","repeatedly",2
"406","july","exam",2
"407","kamala","means",2
"408","kappa","alpha",2
"409","karthick","ramakrishnan",2
"410","kate","kelly",2
"411","katie","rogers",2
"412","keeping","records",2
"413","kelly","contributed",2
"414","kenneth","tynan",2
"415","kolkata","including",2
"416","korean","art",2
"417","korean","home",2
"418","kosha","mangsho",2
"419","la","carte",2
"420","labor","statistics",2
"421","lake","market",2
"422","lakshmi","chilukuri",2
"423","landmark","vanderbilt",2
"424","law","school",2
"425","law","students",2
"426","leaf","highball",2
"427","led","food",2
"428","legislative","achievements",2
"429","liberal","african",2
"430","lincoln","false",2
"431","lisha","khondoka",2
"432","lives","matter",2
"433","local","ingredients",2
"434","local","waters",2
"435","louche","collection",2
"436","love","strangers",2
"437","low","income",2
"438","low","unemployment",2
"439","madison","avenue",2
"440","main","news",2
"441","manner","trump",2
"442","market","fish",2
"443","matter","protests",2
"444","mental","institutions",2
"445","mentioning","ms",2
"446","mexican","detour",2
"447","mexican","fare",2
"448","mexican","set",2
"449","mexico","ecuador",2
"450","michelle","obama",2
"451","midtown","abalone",2
"452","midtown","east",2
"453","milestones","vice",2
"454","minced","lamb",2
"455","minute","appearance",2
"456","miriam","jordan",2
"457","misleadingly","claimed",2
"458","misleadingly","compared",2
"459","modern","presidents",2
"460","monounsaturated","fat",2
"461","morrison","avenue",2
"462","mother","shyamala",2
"463","mother","understood",2
"464","movement","alluding",2
"465","movies","performing",2
"466","myra","alperson",2
"467","málà","project",2
"468","n.j","imports",2
"469","nabj","convention",2
"470","narendra","modi",2
"471","national","desk",2
"472","national","stage",2
"473","nehamas","zolan",2
"474","news","outlets",2
"475","nikki","haley",2
"476","nut","sauce",2
"477","office","ms",2
"478","oil","zeroacre.com",2
"479","online","july",2
"480","options","sliced",2
"481","original","industrial",2
"482","outlets","called",2
"483","outlets","continues",2
"484","outsize","credit",2
"485","overhaul","proposed",2
"486","p.m","eventbrite.com",2
"487","parents","organized",2
"488","parisian","brasseries",2
"489","people","deserve",2
"490","percent","monounsaturated",2
"491","performing","arts",2
"492","perilla","oil",2
"493","person","trump",2
"494","personal","biography",2
"495","personal","history",2
"496","peter","baker",2
"497","photo","dishes",2
"498","photographer:robert","gauthier",2
"499","pickled","quail",2
"500","pine","nut",2
"501","pirouetting","spits",2
"502","plans","restaurants",2
"503","pm","est",2
"504","political","enigma",2
"505","politically","active",2
"506","politics","length",2
"507","politics","news",2
"508","pork","beef",2
"509","post","reported",2
"510","pramila","jayapal",2
"511","predominantly","black",2
"512","president","ms",2
"513","president","told",2
"514","president","trump",2
"515","presidential","candis",2
"516","presidential","election",2
"517","presidential","pick",2
"518","presidential","ticket",2
"519","press","secretary",2
"520","pressed","grapeseed",2
"521","previously","run",2
"522","price","index",2
"523","prime","minister",2
"524","prison","sentencing",2
"525","private","club",2
"526","produce","greasy",2
"527","prolific","hand",2
"528","promoting","indian",2
"529","proud","black",2
"530","public","appearances",2
"531","public","figures",2
"532","public","life",2
"533","puerto","rico",2
"534","purchase","reflect",2
"535","quail","egg",2
"536","queens","ohcalcuttanyc.com",2
"537","race","baiting",2
"538","rachel","scott",2
"539","railway","terminals",2
"540","reach","percent",2
"541","real","inflation",2
"542","recent","milestones",2
"543","recent","weeks",2
"544","recipe","suggestions",2
"545","registration","records",2
"546","regular","ups",2
"547","reliable","seafood",2
"548","repeatedly","defied",2
"549","repeatedly","disparaged",2
"550","reporter","covering",2
"551","republic","guyana",2
"552","republican","national",2
"553","republican","party",2
"554","republican","presidential",2
"555","republican","vice",2
"556","requested","million",2
"557","research","service",2
"558","restaurant","company",2
"559","restaurateur","harry",2
"560","retail","price",2
"561","rick","blatstein",2
"562","rico","peru",2
"563","rights","length",2
"564","rights","organization",2
"565","river","neighborhood",2
"566","rogan","josh",2
"567","rogers","peter",2
"568","rolls","dumplings",2
"569","rose","theater",2
"570","ruhel","amin",2
"571","saag","paneer",2
"572","sauce","mollusks",2
"573","schools","received",2
"574","seafood","restaurants",2
"575","seat","restaurant",2
"576","seats","reflect",2
"577","section","main",2
"578","securing","funding",2
"579","seed","oils",2
"580","seeks","local",2
"581","semafor","political",2
"582","set","menu",2
"583","setting","replicates",2
"584","seventh","avenue",2
"585","sharmeen","rahman",2
"586","sheriff's","deputy",2
"587","shopping","advice",2
"588","significant","legislative",2
"589","sister","maya",2
"590","skewers","stir",2
"591","slum","village",2
"592","smoked","soy",2
"593","sold","otg",2
"594","sonya","massey",2
"595","soundview","bronx",2
"596","sourdough","pita",2
"597","south","africa",2
"598","south","african",2
"599","south","american",2
"600","south","carolina",2
"601","soy","sauce",2
"602","spoke","openly",2
"603","spokesman","steven",2
"604","spring","rolls",2
"605","spur","job",2
"606","steven","cheung",2
"607","stir","fried",2
"608","stoa","bar",2
"609","stone","cold",2
"610","street","comidacorrida.nyc",2
"611","street","cravefishbar.com",2
"612","street","east",2
"613","street","mrbaous.com",2
"614","street","tzikisouvlaki.com",2
"615","street","zumarestaurant.com",2
"616","stress","issues",2
"617","students","association",2
"618","study","found",2
"619","style","immersive",2
"620","style","mexican",2
"621","sugar","cane",2
"622","suggestions","cooking",2
"623","sumathi","madhure",2
"624","sunday","east",2
"625","suntory","whiskies",2
"626","taking","outsize",2
"627","tappan","n.j",2
"628","tax","overhaul",2
"629","term","financing",2
"630","terminal","previously",2
"631","themed","walking",2
"632","thursday","allen",2
"633","thursday","sept",2
"634","time","indirectly",2
"635","times","article",2
"636","times","political",2
"637","tokyo","style",2
"638","told","inside",2
"639","told","usa",2
"640","tom","yum",2
"641","top","flight",2
"642","topped","million",2
"643","traditional","korean",2
"644","trinidad","dominican",2
"645","trump","donated",2
"646","trump","signed",2
"647","trump's","comments",2
"648","trump’s","comments",2
"649","truth","social",2
"650","tuesday","sept",2
"651","tziki","souvlaki",2
"652","tzintzún","ramirez",2
"653","uc","berkeley",2
"654","unauthorized","immigrants",2
"655","uncommon","specialty",2
"656","unemployment","rate",2
"657","unemployment","rates",2
"658","upper","east",2
"659","upper","west",2
"660","upscale","menu",2
"661","utter","devastation",2
"662","vance","spoke",2
"663","vance’s","parents",2
"664","vegetable","cutlet",2
"665","vinyl","transmitted",2
"666","vivek","ramaswamy",2
"667","volume","found",2
"668","voter","survey",2
"669","voting","bloc",2
"670","wagyu","fried",2
"671","walking","food",2
"672","walking","tours",2
"673","washington","d.c",2
"674","washington","post",2
"675","wealthiest","americans",2
"676","website","emphasized",2
"677","wednesday","night",2
"678","weekend","desk",2
"679","west","africa",2
"680","whisks","guests",2
"681","wire","usa",2
"682","women","interviewing",2
"683","women","ms",2
"684","worth","noting",2
"685","york","restaurant",2
"686","youngs","erica",2
"687","youth","ministries",2
"688","youtube","tiktok",2
"689","yum","soup",2
"690","zones","program",2
"691","zones","tax",2
"692","zuma","restaurant",2
"693","à","la",2
"694","abortion","access",1
"695","abortion","protections",1
"696","absolutely","outlandish",1
"697","acceptance","speech",1
"698","accurately","recount",1
"699","accusing","immigrants",1
"700","activist","fannie",1
"701","actress","mindy",1
"702","actress","poorna",1
"703","additional","tickets",1
"704","administration","understands",1
"705","adoptive","country",1
"706","adrian","frimpong",1
"707","adults","eligible",1
"708","advised","ms",1
"709","adviser","focused",1
"710","affordable","care",1
"711","agnostic","spirit",1
"712","ahead","westchester",1
"713","ailey","american",1
"714","airing","harris",1
"715","al","gore",1
"716","alan","scherstuhl",1
"717","albeit","carefully",1
"718","alexandria","ocasio",1
"719","alma","mater",1
"720","alvin","ailey",1
"721","alyssa","davis",1
"722","america","harris",1
"723","america","kamala",1
"724","america","los",1
"725","america","lzgranderson",1
"726","america","robinson",1
"727","america's","ready",1
"728","american","adults",1
"729","american","art's",1
"730","american","attending",1
"731","american","ballet",1
"732","american","communities",1
"733","american","companies",1
"734","american","counterpart",1
"735","american","dance",1
"736","american","districts",1
"737","american","electorate",1
"738","american","history",1
"739","american","president",1
"740","american","support",1
"741","american","trump",1
"742","american","values",1
"743","americans","assembled",1
"744","americans","blossomed",1
"745","americans","jean",1
"746","americans","rank",1
"747","ami","bera",1
"748","amp","speakeasy",1
"749","anchor","harris",1
"750","andy","beshear",1
"751","angela","demas",1
"752","angry","mob",1
"753","anna","webber",1
"754","announced","wednesday",1
"755","annual","baand",1
"756","annual","convention",1
"757","app","store",1
"758","appalled","journalists",1
"759","appearance","trump",1
"760","appeared","immediately",1
"761","appears","alongside",1
"762","approval","wasn’t",1
"763","aquatic","life",1
"764","arin","sang",1
"765","armed","police",1
"766","arrested","graphic",1
"767","art","inspired",1
"768","art","moment",1
"769","art's","family",1
"770","asia","gathered",1
"771","asia","india",1
"772","asian","british",1
"773","asian","decent",1
"774","asian","diaspora",1
"775","asian","origin",1
"776","asian","president",1
"777","asian","supporters",1
"778","asian","week",1
"779","asian","women",1
"780","asians","africans",1
"781","asians","attending",1
"782","asians","living",1
"783","assassination","attempt",1
"784","attack","journalists",1
"785","attacking","republicans",1
"786","attended","howard",1
"787","attending","harris",1
"788","attorney","california’s",1
"789","audience","makes",1
"790","aug","usa",1
"791","august","pm",1
"792","august","saturday",1
"793","august","thursday",1
"794","august","tuesday",1
"795","automatically","receive",1
"796","avenue","b.c.c",1
"797","avenue","brooklyn",1
"798","avid","readers",1
"799","backlash","rep",1
"800","balance","lashing",1
"801","ballet","hispánico",1
"802","ballet","theater",1
"803","bangladesh","pakistan",1
"804","base","justyn",1
"805","bassist","chris",1
"806","bastille","day",1
"807","battleground","critical",1
"808","beach","calif",1
"809","beach","california",1
"810","beats","sought",1
"811","beyonce's","anthem",1
"812","bianca","shah",1
"813","biden","announced",1
"814","biden","endorsed",1
"815","biden","faced",1
"816","biden","leaves",1
"817","biden","led",1
"818","biden","rep",1
"819","biden","spoke",1
"820","biden","voters",1
"821","biden's","aides",1
"822","biden's","announcement",1
"823","biden's","classified",1
"824","biden's","inability",1
"825","biden’s","aides",1
"826","biden’s","approval",1
"827","biden’s","classified",1
"828","biden’s","decision",1
"829","biden’s","office",1
"830","biennial","boule",1
"831","biggest","bash",1
"832","bill","clinton",1
"833","black","august",1
"834","black","college",1
"835","black","congresswoman",1
"836","black","families",1
"837","black","jobs",1
"838","black","politicians",1
"839","black","president",1
"840","black","sorority",1
"841","black","south",1
"842","black","usa",1
"843","black","voter",1
"844","blatant","racism",1
"845","blend","classical",1
"846","blocs","including",1
"847","bloody","ear",1
"848","blu","july",1
"849","bob","moses",1
"850","bobby","jindal",1
"851","body","chicago",1
"852","body","harrisburg",1
"853","body","indian",1
"854","body","vice",1
"855","boerum","street",1
"856","boiling","water",1
"857","bold","letters",1
"858","booming","technology",1
"859","boos","groans",1
"860","born","academic",1
"861","born","grandmother",1
"862","born","james",1
"863","box","office",1
"864","boy","press",1
"865","branding","featuring",1
"866","brasserie.html","graphic",1
"867","breakbeat","lou",1
"868","breakthrough","sits",1
"869","brian","fallon",1
"870","brian","schaefer",1
"871","briana","lee",1
"872","british","choreographer",1
"873","brooklyn","brooklyncc.com",1
"874","brooklyn","cityparksfoundation.org",1
"875","brooklyn","comedy",1
"876","brooklyn","connectionworks.org",1
"877","brooklyn","free",1
"878","brooklyn","jazz",1
"879","brought","veteran",1
"880","brown","person",1
"881","brown","women",1
"882","buddhist","influenced",1
"883","buddhist","philosophy",1
"884","building","support",1
"885","bumper","sticker",1
"886","bush","women's",1
"887","business","casual",1
"888","business","leaders",1
"889","busta","rhymes",1
"890","california","berkeley",1
"891","california","delegate",1
"892","california","democrat",1
"893","california","professors",1
"894","california","san",1
"895","california's","bar",1
"896","california's","east",1
"897","california's","harpreet",1
"898","california’s","attorney",1
"899","california’s","bar",1
"900","called","quest",1
"901","called","representative",1
"902","called","trump’s",1
"903","campaign","accounts",1
"904","campaign","apparatus",1
"905","campaign","chairwoman",1
"906","campaign","deflected",1
"907","campaign","earlier",1
"908","campaign","held",1
"909","campaign","jul",1
"910","campaign","katie",1
"911","campaign","manager",1
"912","campaign","rallies",1
"913","campaign","rally",1
"914","campaign","staff",1
"915","campaign","stops",1
"916","campaign","what’s",1
"917","candi","mentioned",1
"918","candi","wins",1
"919","capitol","riots",1
"920","care","act",1
"921","caribbean","descent",1
"922","carlos","osorio",1
"923","carolina","democrat",1
"924","carolina","gov",1
"925","carolina","wisconsin",1
"926","caste","bias",1
"927","catholic","ms",1
"928","celebration","emphasizing",1
"929","census","report",1
"930","center","columbus",1
"931","center's","summer",1
"932","century","music",1
"933","challenge","ms",1
"934","challenging","president",1
"935","change","demas",1
"936","change","inflation",1
"937","change","suddenly",1
"938","character","hannibal",1
"939","check","length",1
"940","check","ms",1
"941","checking","public",1
"942","checking","statements",1
"943","checking","trump",1
"944","checking","website",1
"945","checkpoint","blocks",1
"946","cheering","fans",1
"947","chennai","south",1
"948","ches","smith",1
"949","cheung","tells",1
"950","chicago","body",1
"951","chicago","contributed",1
"952","chicago","journalists",1
"953","chicago","republican",1
"954","chief","u.s",1
"955","children's","literature",1
"956","chilukuri","vance",1
"957","chilukuris","occasionally",1
"958","chinese","americans",1
"959","chinese","people",1
"960","chintan","patel",1
"961","chloe","troast",1
"962","chose","sen",1
"963","chris","brennan",1
"964","chris","tordini",1
"965","circle","manhattan",1
"966","city","ballet",1
"967","city","series",1
"968","city's","black",1
"969","city’s","black",1
"970","civic","engagement",1
"971","civil","servant",1
"972","civil","war",1
"973","class","suburb",1
"974","classic","chinese",1
"975","classical","indian",1
"976","clinton","hillary",1
"977","clinton","left",1
"978","clinton’s","campaign",1
"979","close","family",1
"980","close","friend",1
"981","close","knit",1
"982","club's","main",1
"983","coconut","tree",1
"984","cold","reality",1
"985","collective","american",1
"986","collective's","biggest",1
"987","collects","data",1
"988","college","campus",1
"989","color","link",1
"990","color","religion",1
"991","columbus","circle",1
"992","column","dining",1
"993","column","national",1
"994","columnist","chris",1
"995","columnists","expert",1
"996","comedians","performing",1
"997","comedy","collective's",1
"998","comedy","fun",1
"999","comfortable","running",1
"1000","coming","days",1
"1001","committee","issued",1
"1002","common","theme",1
"1003","communications","expert",1
"1004","community","center",1
"1005","composers","club",1
"1006","compositions","spin",1
"1007","computer","programmers",1
"1008","conditions","lexisnexis",1
"1009","conference","halls",1
"1010","congressional","correspondent",1
"1011","congressional","official",1
"1012","congresswoman","won",1
"1013","connectionworks.org","events",1
"1014","connective","tissue",1
"1015","considerable","resources",1
"1016","conspicuously","missing",1
"1017","constituencies","including",1
"1018","contemporary","dance",1
"1019","continues","pressing",1
"1020","contributing","joey",1
"1021","convention","criticized",1
"1022","convention","delegates",1
"1023","convention","expressing",1
"1024","convention","session",1
"1025","conversation","trump",1
"1026","cook","indian",1
"1027","cooke","meant",1
"1028","cooke","wrote",1
"1029","cooked","indian",1
"1030","core","riemer",1
"1031","correspondent","rachel",1
"1032","counterpart","authoritarians",1
"1033","country","digging",1
"1034","county","sheriff's",1
"1035","court","key",1
"1036","craved","attention",1
"1037","creative","breaks",1
"1038","crisis","communications",1
"1039","cristina","tzintzún",1
"1040","critical","inflection",1
"1041","criticized","harris",1
"1042","criticized","trump's",1
"1043","crowd","soaked",1
"1044","crowd","tuesday",1
"1045","crowds","reached",1
"1046","crucial","voting",1
"1047","crushing","kamala",1
"1048","cultural","background",1
"1049","cultural","celebration",1
"1050","cultural","network",1
"1051","current","moment",1
"1052","current","vice",1
"1053","cut","samples",1
"1054","d.j.s","rich",1
"1055","daily","voter",1
"1056","dance","aakash",1
"1057","dance","moves",1
"1058","dancer","aakash",1
"1059","daniel","tepper",1
"1060","dave","min",1
"1061","davis","adrian",1
"1062","day","link",1
"1063","day's","events",1
"1064","dead","composers",1
"1065","deep","cut",1
"1066","deepa","sharma",1
"1067","defying","political",1
"1068","delegates","ms",1
"1069","delegation","seat",1
"1070","deliver","remarks",1
"1071","delivered","straight",1
"1072","democrat","ami",1
"1073","democrat","republican",1
"1074","democratic","administration's",1
"1075","democratic","contender",1
"1076","democratic","operatives",1
"1077","democratic","opponent",1
"1078","democratic","president",1
"1079","democratic","primaries",1
"1080","democratic","primary",1
"1081","democratic","tilting",1
"1082","democratic","tradition",1
"1083","democratic","voters",1
"1084","democratic","voting",1
"1085","democrats","assume",1
"1086","democrats","capture",1
"1087","democrats","cheating",1
"1088","democrats","express",1
"1089","democrats","refused",1
"1090","democrats","showered",1
"1091","democrats","support",1
"1092","deputy","earlier",1
"1093","deputy","sean",1
"1094","descent","attended",1
"1095","desis","gathered",1
"1096","detractors","won’t",1
"1097","detroit","celebrating",1
"1098","devi","sanskrit",1
"1099","devoted","father",1
"1100","didn’t","note",1
"1101","diego","ballooned",1
"1102","diego","speaking",1
"1103","dilla","born",1
"1104","dilla","july",1
"1105","dilla","lore",1
"1106","dilla","tribute",1
"1107","dilla's","production",1
"1108","dining","length",1
"1109","dining","nyc",1
"1110","dinner","madhure",1
"1111","director","michael",1
"1112","disconnected","harris",1
"1113","discuss","novels",1
"1114","disenfranchising","remained",1
"1115","dismisses","harris",1
"1116","disqualify","people",1
"1117","distinctive","names",1
"1118","diverse","generation",1
"1119","diverse","opinions",1
"1120","dizzying","geometries",1
"1121","doesn’t","produce",1
"1122","donald","harris",1
"1123","donor","event",1
"1124","doug","mills",1
"1125","downtown","manhattan",1
"1126","dream","wilder",1
"1127","drew","endorsements",1
"1128","drew","participants",1
"1129","drummer","ra",1
"1130","duet","inspired",1
"1131","dumb","improv",1
"1132","earlier","generations",1
"1133","east","bay",1
"1134","east","lansing",1
"1135","economic","apocalypse",1
"1136","economic","backgrounds",1
"1137","ed","herbstman",1
"1138","educated","origin",1
"1139","educated","workers",1
"1140","effort","paying",1
"1141","elect","kamala",1
"1142","elected","office",1
"1143","elected","recalled",1
"1144","election","cycle",1
"1145","election","months",1
"1146","election","prospects",1
"1147","elections","columnist",1
"1148","elections","unable",1
"1149","elevated","lorraine",1
"1150","elevated","role",1
"1151","elk","grove",1
"1152","emerging","favorite",1
"1153","emphasizing","improvisation",1
"1154","empowerment","impact",1
"1155","empty","bombast",1
"1156","endorse","harris",1
"1157","endorse","ms",1
"1158","endorsed","harris",1
"1159","endorsed","vice",1
"1160","engagement","indian",1
"1161","engineering","university",1
"1162","entire","country",1
"1163","entrepreneur","vied",1
"1164","envision","harris",1
"1165","eric","swalwell",1
"1166","eris","fans",1
"1167","eris","graham",1
"1168","eris's","deep",1
"1169","essentially","free",1
"1170","ethnic","ancestries",1
"1171","evangelical","catholic",1
"1172","excited","moreno",1
"1173","excitement","swells",1
"1174","excluded","asians",1
"1175","exhibition","wanda",1
"1176","existing","community",1
"1177","expert","analysis",1
"1178","explores","buddhist",1
